Dataset_Name,Source,y_miss_per,avg_per_miss_x,r2_rr,n,p,ind_Disp_y,x_mean_norm_var,median_x_norm_var,range_norm_x_var,y_outliers_per,x_corr_per,mean_cor,uncertainty_set
affairs,COUNT,0,0,-1.437364378,601,17,0.661666667,1.18348493,0.855,7.18924381,0.660565724,0.507352941,-0.051263076,Induced Two One
azdrg112,COUNT,0,0,-0.017243958,1798,3,0.723984418,1.199035047,0.3639399,2.526431795,0.723581758,0.333333333,0.058423569,Induced Two One
azpro,COUNT,0,0,-0.09038291,3589,5,0.742146799,1.483636096,0.533166109,5.096274126,0.476455837,0.1,0.071548172,Induced Two One
badhealth,COUNT,0,0,-0.293663176,1127,2,3.149848714,2.996605665,2.996605665,4.190369412,0.036379769,0,0.361271622,Induced Infinity Two
lbw,COUNT,0,0,-10.78384004,189,9,180.5070586,1.624897816,0.941489362,6.744325008,0.021164021,0.5,0.0085602,Induced Two One
loomis,COUNT,0.104878049,0.075609756,-0.377732311,410,10,0.62971233,8.899201268,0.656486217,83.70318834,0.682926829,0.711111111,-0.092133845,Induced Two One
mdvis,COUNT,0,0,0.306909129,2227,12,0.018570574,1.288120574,0.708221024,5.95431308,0,0.545454545,-0.017945211,Induced Two Infinity
medpar,COUNT,0,0,-1.103673768,1495,9,4.159221795,1.393631651,0.77978581,7.832467621,0,0.305555556,-0.045439625,Induced Infinity Two
rwm,COUNT,0,0,0.076302237,27326,3,0.88889483,4.531878336,2.949396317,9.691328595,0.590902437,0,-0.036544486,Induced Two Infinity
ships,COUNT,0,0.05,0.564754247,40,6,0.683760684,3066.256955,0.769230769,18371.64312,0.4,0.266666667,0.012858486,Induced Two One
titanic,COUNT,0,0,0.095522304,1316,3,0.30580665,0.348035488,0.339923954,0.538403042,0.246960486,0.333333333,-0.199560189,Induced Two Infinity
BudgetItaly,Ecdat,0,0,-0.422108021,1729,10,6.447325012,0.94683049,0.878412385,2.15488422,0.927125506,0.666666667,0.451118263,Induced Two One
BudgetUK,Ecdat,0,0,-1.065464234,1519,9,0.14810005,5.365929265,0.083812998,27.33578285,0,0.666666667,-0.061139152,Induced Two One
Capm,Ecdat,0,0,0.866962122,516,4,0.102693712,55.44184022,56.16083435,47.3130131,0.53875969,1,0.797466615,Induced Two One
Cigar,Ecdat,0,0,-0.204261794,1380,8,23.3494264,1516.855832,21.89561679,5138.349312,0.694202899,0.5,0.461187903,Induced Two One
Clothing,Ecdat,0,0,0.542999738,400,12,4.129685626,55933.18884,18.55963697,408393.0001,0.025,0.757575758,0.218745253,Induced Two One
